game_id,game_status,home_team,home_id,home_rank,home_record,home_score,away_team,away_id,away_rank,away_record,away_score,home_point_spread,home_win,num_ots,is_conference,is_neutral,is_postseason,tournament,game_day,game_time,game_loc,arena,arena_capacity,attendance,tv_network,referee_1,referee_2,referee_3
401823638,Final,Wake Forest Demon Deacons,154,,4-2,69,Memphis Tigers,235,,1-4,68,,True,0,False,True,False,Baha Mar Championship - Consolation Game,2025-11-21,04:00 PM PST,"Nassau, Bahamas",Baha Mar Convention Center,,0.0,CBSSN,Bret Smith,Tyler Kumpf,Chris Merlo
401817457,Final,Arkansas State Red Wolves,2032,,3-3,69,SMU Mustangs,2567,,6-0,100,,False,0,False,False,False,,2025-11-21,06:00 PM PST,"Dallas, TX",Moody Coliseum (Dallas),,4502.0,ACC Network,Pat Driscoll,Tony Chiazza,Jeff  Pon
401817223,Final,Sacramento State Hornets,16,,3-4,67,California Golden Bears,25,,5-1,91,,False,0,False,False,False,Empire Classic - Campus Game,2025-11-21,07:00 PM PST,"Berkeley, CA",Haas Pavilion,,4295.0,ACC Extra,Lamar Simpson,Michael Greenstein,Tony Henderson
401817468,Final,Seattle U Redhawks,2547,,4-1,77,Stanford Cardinal,24,,4-1,69,,True,0,False,False,False,,2025-11-21,07:00 PM PST,"Stanford, CA",Maples Pavilion,,2884.0,ACC Extra,Marques Pettigrew,Michael Palau,
401809418,Final,Delaware State Hornets,2169,,2-5,41,Miami Hurricanes,2390,,5-1,97,,False,0,False,False,False,,2025-11-23,10:00 AM PST,"Coral Gables, FL",Watsco Center,,4126.0,ACC Extra,Bert Smith,Tony Padilla,Michael Kitts
401831230,Final,Clemson Tigers,228,,6-1,97,Georgia Bulldogs,61,,6-1,94,,True,1,False,True,False,Shriners Children's Charleston Classic - Palmetto Bracket,2025-11-23,10:00 AM PST,"Charleston, SC",TD Arena,,0.0,ESPN,Pat Adams,Courtney Green,Tommy Morrissey
401817491,Final,Butler Bulldogs,2086,,5-1,80,Virginia Cavaliers,258,,5-1,73,,True,0,False,True,False,Greenbrier Tip-Off - Mountain Division,2025-11-23,11:00 AM PST,"White Sulphur Springs, WV",Colonial Hall,,1209.0,CBSSN,Tim Clougherty,Tim Comer,A.J. Desai
401825386,Final,West Georgia Wolves,2698,,4-3,66,Georgia Tech Yellow Jackets,59,,5-1,82,,False,0,False,False,False,,2025-11-23,11:00 AM PST,"Atlanta, GA",McCamish Pavilion,,4772.0,ACC Extra,Ron Groover,Kellen Miliner,Connor Penn
401817233,Final,Howard Bison,47,,3-4,56,Duke Blue Devils,150,5.0,7-0,93,,False,0,False,False,False,Brotherhood Run,2025-11-23,01:00 PM PST,"Durham, NC",Cameron Indoor Stadium,,9314.0,ACC Network,Roger Ayers,Clarence Armstrong,Adam Flore
401817446,Final,Quinnipiac Bobcats,2514,,4-2,83,Pittsburgh Panthers,221,,4-3,75,,True,0,False,False,False,Skyscanner Legends Classic,2025-11-23,02:00 PM PST,"Pittsburgh, PA",Petersen Events Center,,4721.0,ACC Extra,Lee Cassell,Jemel Spearman,Anthony Eades
401831228,Final,Tulane Green Wave,2655,,4-2,93,Boston College Eagles,103,,3-4,90,,True,1,False,True,False,Shriners Children's Charleston Classic - Lowcountry Bracket,2025-11-23,03:30 PM PST,"Charleston, SC",TD Arena,,0.0,ESPN2,Mark Schnur,Bharat Ramnanan,Luke Schumer
401819826,Final,Creighton Bluejays,156,,3-2,74,Baylor Bears,239,,4-0,81,,False,0,False,True,False,Players Era Festival,2025-11-24,11:00 AM PST,"Las Vegas, NV",Michelob ULTRA Arena,,0.0,truTV,Pat Driscoll,Bret Smith,Clarence Armstrong
401817256,Final,Seton Hall Pirates,2550,,6-0,85,NC State Wolfpack,152,23.0,4-1,74,,True,0,False,True,False,Southwest Maui Invitational,2025-11-24,11:30 AM PST,"Maui, HI",Lahaina Civic Center,,2400.0,ESPN2,Michael Greenstein,Jeff Anderson,Chris Pacsi
401817436,Final,Notre Dame Fighting Irish,87,,4-2,61,Kansas Jayhawks,2305,,4-2,71,-5.5,False,0,False,True,False,Players Era Festival,2025-11-24,12:30 PM PST,"Las Vegas, NV",MGM Grand Garden Arena,,4628.0,TNT,Lee Cassell,Olandis Poole,Chance Moore
401817481,Final,Syracuse Orange,183,,4-1,74,Houston Cougars,248,3.0,6-0,78,,False,1,False,True,False,Players Era Festival,2025-11-24,03:00 PM PST,"Las Vegas, NV",MGM Grand Garden Arena,,4628.0,TNT,Jeb Hartness,Tommy Morrissey,Tommy Johnson
401817244,Final,Eastern Michigan Eagles,2199,,3-3,46,Louisville Cardinals,97,6.0,6-0,87,OFF,False,0,False,False,False,,2025-11-24,04:00 PM PST,"Louisville, KY",KFC Yum! Center,,13832.0,ACC Network,Mark Schnur,Roger Ayers,Chase Shaw
401817458,Final,Radford Highlanders,2515,,2-6,72,SMU Mustangs,2567,,7-0,89,OFF,False,0,False,False,False,,2025-11-24,05:00 PM PST,"Dallas, TX",Moody Coliseum (Dallas),,4421.0,ACC Extra,Bert Smith,Tony Padilla,Ryan Sassano
401823764,Final,San Diego State Aztecs,21,,2-2,54,Michigan Wolverines,130,7.0,5-0,94,-6.5,False,0,False,True,False,Players Era Festival,2025-11-24,07:30 PM PST,"Las Vegas, NV",Michelob ULTRA Arena,,0.0,truTV,Brian  O'Connell,Kelly Pfeifer,Lucas Santos
401817437,Final,Rutgers Scarlet Knights,164,,4-3,63,Notre Dame Fighting Irish,87,,5-2,68,-6.5,False,0,False,True,False,Players Era Festival,2025-11-25,10:00 AM PST,"Las Vegas, NV",MGM Grand Garden Arena,,0.0,TNT,Paul Szelc,Isaac Barnett,Lucas Santos
401831198,Final,NC State Wolfpack,152,23.0,5-1,81,Boise State Broncos,68,,4-3,70,+6.5,True,0,False,True,False,Southwest Maui Invitational,2025-11-25,11:30 AM PST,"Maui, HI",Lahaina Civic Center,,2400.0,ESPN2,Lamar Simpson,Rob Rorke,John Floyd
401817482,Final,Syracuse Orange,183,,4-2,60,Kansas Jayhawks,2305,,5-2,71,-4.5,False,0,False,True,False,Players Era Festival,2025-11-25,12:30 PM PST,"Las Vegas, NV",MGM Grand Garden Arena,,0.0,TNT,Gregory Nixon,Clarence Armstrong,Kelly Pfeifer
401819827,Final,St. John's Red Storm,2599,14.0,4-2,96,Baylor Bears,239,,4-1,81,+5.5,True,0,False,True,False,Players Era Festival,2025-11-25,01:30 PM PST,"Las Vegas, NV",Michelob ULTRA Arena,,2807.0,truTV,Verne Harris,Brian  O'Connell,Tommy Johnson
401817198,Final,St. Bonaventure Bonnies,179,,5-1,70,North Carolina Tar Heels,153,16.0,6-0,85,-10.5,False,0,False,True,False,Fort Myers Tip-Off - Beach Division,2025-11-25,03:00 PM PST,"Fort Myers, FL",Suncoast Credit Union Arena,,3500.0,FS1,Roger Ayers,Ryan Sassano,Chase Shaw
401813401,Final,Mount St. Mary's Mountaineers,116,,1-6,60,Ohio State Buckeyes,194,,6-0,113,-30.5,False,0,False,False,False,,2025-11-25,03:30 PM PST,"Columbus, OH",Value City Arena,,10140.0,BTN,Larry Scirotto,Tim Comer,Brian McNutt
401817532,Final,Campbell Fighting Camels,2097,,3-4,51,Wake Forest Demon Deacons,154,,5-2,99,OFF,False,0,False,False,False,,2025-11-25,04:00 PM PST,"Winston-Salem, NC",LJVM Coliseum,,6049.0,ACC Extra,Ron Groover,Jeff  Pon,Michael Kitts
401823735,Final,Cal State Bakersfield Roadrunners,2934,,3-4,59,Florida State Seminoles,52,,5-1,89,-26.5,False,0,False,False,False,,2025-11-25,04:00 PM PST,"Tallahassee, FL",Tucker Center,,3567.0,ACC Extra,Tony Padilla,J.W. Lucas,Trey Styons
401823479,Final,Auburn Tigers,2,21.0,5-2,72,Michigan Wolverines,130,7.0,6-0,102,-4.5,False,0,False,True,False,Players Era Festival,2025-11-25,05:30 PM PST,"Las Vegas, NV",Michelob ULTRA Arena,,3837.0,TNT,Don Daily,Bret Smith,Keith Kimble
401813762,Final,UCLA Bruins,26,18.0,5-2,72,California Golden Bears,25,,6-1,80,+7.5,False,0,False,True,False,Mizzen+Main Empire Classic,2025-11-25,07:00 PM PST,"San Francisco, CA",Chase Center,,7293.0,ESPN,Mike Reed,Rob Kueneman,Nate Harris
401831216,Final,Syracuse Orange,183,,4-3,64,Iowa State Cyclones,66,15.0,7-0,95,-10.5,False,0,False,True,False,Players Era Festival,2025-11-26,10:00 AM PST,"Las Vegas, NV",MGM Grand Garden Arena,,1629.0,TNT,Clarence Armstrong,Greg Evans,Tommy Johnson
401831217,Final,Notre Dame Fighting Irish,87,,5-3,56,Houston Cougars,248,3.0,7-1,66,-11.5,False,0,False,True,False,Players Era Festival,2025-11-26,12:30 PM PST,"Las Vegas, NV",MGM Grand Garden Arena,,1629.0,TNT,Lee Cassell,Bret Smith,Lucas Santos
401812606,Final,Harvard Crimson,108,,4-4,60,Boston College Eagles,103,,4-4,73,-7.5,False,0,False,False,False,,2025-11-26,01:00 PM PST,"Chestnut Hill, MA",Conte Forum,,4439.0,ACC Extra,Roger Ayers,Justin Porterfield,Jemel Spearman
401817522,Final,Virginia Tech Hokies,259,,6-0,66,Colorado State Rams,36,,4-2,64,+4.5,True,0,False,True,False,Marriott Bonvoy Battle 4 Atlantis,2025-11-26,02:00 PM PST,"Nassau, Bahamas",Imperial Arena,,1081.0,ESPNU,Mike Roberts,Bert Smith,Gary Maxwell
401817245,Final,NJIT Highlanders,2885,,3-5,47,Louisville Cardinals,97,6.0,7-0,104,-44.5,False,0,False,False,False,,2025-11-26,06:00 PM PST,"Louisville, KY",KFC Yum! Center,,13825.0,ACC Network,Ron Groover,Courtney Green,Jeff  Pon
401831202,Final,NC State Wolfpack,152,23.0,5-2,97,Texas Longhorns,251,,6-2,102,+1.5,False,0,False,True,False,Southwest Maui Invitational - 5th Place Game,2025-11-26,06:30 PM PST,"Maui, HI",Lahaina Civic Center,,2400.0,ESPN2,Tony Henderson,Marques Pettigrew,Rob Rorke
401831214,Final,Gonzaga Bulldogs,2250,12.0,7-1,61,Michigan Wolverines,130,7.0,7-0,101,+3.5,False,0,False,True,False,Players Era Festival - Championship,2025-11-26,06:30 PM PST,"Las Vegas, NV",MGM Grand Garden Arena,,3947.0,TNT,Jeb Hartness,Gregory Nixon,Keith Kimble
401831219,Final,Baylor Bears,239,,5-1,91,San Diego State Aztecs,21,,3-3,81,+2.5,True,0,False,True,False,Players Era Festival,2025-11-26,07:30 PM PST,"Las Vegas, NV",Michelob ULTRA Arena,,0.0,truTV,Randy  McCall,Verne Harris,Isaac Barnett
401830753,Final,Saint Mary's Gaels,2608,,8-0,77,Virginia Tech Hokies,259,,6-1,66,+5.5,True,0,False,True,False,Marriott Bonvoy Battle 4 Atlantis,2025-11-27,11:30 AM PST,"Nassau, Bahamas",Imperial Arena,,258.0,ESPN,Eric Lewis,Erroll Lewis,Vlad Tadal
401817267,Final,Michigan State Spartans,127,11.0,7-0,74,North Carolina Tar Heels,153,16.0,6-1,58,+1.5,True,0,False,True,False,Fort Myers Tip-Off - Beach Division,2025-11-27,01:30 PM PST,"Fort Myers, FL",Suncoast Credit Union Arena,,3500.0,FOX,Brian Dorsey,Roger Ayers,Randy Richardson
401809419,Final,BYU Cougars,252,9.0,5-1,72,Miami Hurricanes,2390,,5-2,62,+7.5,True,0,False,True,False,Terry's Chocolate ESPN Events Invitational - Magic Bracket,2025-11-27,02:00 PM PST,"Kissimmee, FL",State Farm Field House,,4267.0,ESPN,Sean Hull,A.J. Desai,Doug Sirmons
401817234,Final,Duke Blue Devils,150,4.0,8-0,80,Arkansas Razorbacks,8,22.0,5-2,71,+12.5,True,0,False,True,False,CBS Sports Thanksgiving Classic,2025-11-27,05:00 PM PST,"Chicago, IL",United Center,,10766.0,CBS,Ron Groover,Steven Anderson,Courtney Green
401817469,Final,Stanford Cardinal,24,,5-1,72,Minnesota Golden Gophers,135,,4-3,68,+2.5,True,0,False,True,False,Acrisure Invitational,2025-11-27,06:30 PM PST,"Palm Springs, CA",Acrisure Arena,,0.0,CBSSN,William Covington,Bart Lenox,Matt Rafferty
401830878,Final,Virginia Tech Hokies,259,,6-2,68,VCU Rams,2670,,5-3,86,-2.5,False,0,False,True,False,Marriott Bonvoy Battle 4 Atlantis - 3rd Place Game,2025-11-28,07:30 AM PST,"Nassau, Bahamas",Imperial Arena,,485.0,ESPN2,Mike Roberts,Eric Lewis,Vlad Tadal
401817533,Final,Northeastern Huskies,111,,3-4,73,Wake Forest Demon Deacons,154,,6-2,86,-17.5,False,0,False,False,False,,2025-11-28,09:00 AM PST,"Winston-Salem, NC",LJVM Coliseum,,6853.0,ACC Extra,Jeremy Mosier,Anthony Eades,Leslie Jones
401817492,Final,Queens University Royals,2511,,3-5,69,Virginia Cavaliers,258,,6-1,94,-25.5,False,0,False,False,False,,2025-11-28,01:00 PM PST,"Charlottesville, VA",John Paul Jones Arena,,11639.0,ACC Extra,Lamar Simpson,J.W. Lucas,Ben Stirt
401826710,Final,Texas A&M Aggies,245,,6-2,95,Florida State Seminoles,52,,5-2,59,OFF,True,0,False,True,False,,2025-11-28,02:00 PM PST,"Tampa, FL",Benchmark International Arena,,4598.0,ESPN2,Pat Driscoll,Brian  O'Connell,Byron Jarrett
401817447,Final,Ohio State Buckeyes,194,,6-1,66,Pittsburgh Panthers,221,,5-3,67,OFF,False,0,False,False,False,,2025-11-28,04:00 PM PST,"Pittsburgh, PA",Petersen Events Center,,6299.0,ESPN2,Ron Groover,Roger Ayers,Tommy Morrissey
401817459,Final,SMU Mustangs,2567,,8-0,87,Mississippi State Bulldogs,344,,3-4,81,-1.5,True,1,False,False,False,,2025-11-28,04:00 PM PST,"Starkville, MS",Humphrey Coliseum,,7810.0,SECN+,Chuck Jones,Courtney Green,Jemel Spearman
401825573,Final,Georgia Tech Yellow Jackets,59,,5-2,61,DePaul Blue Demons,305,,5-2,75,-1.5,False,0,False,True,False,Emerald Coast Classic,2025-11-28,04:00 PM PST,"Destin, FL",Raider Arena,,1200.0,CBSSN,John Gaffney,Tony Henderson,0
401827173,Final,Alabama A&M Bulldogs,2010,,3-2,56,Clemson Tigers,228,,7-1,92,-27.5,False,0,False,False,False,,2025-11-28,04:00 PM PST,"Clemson, SC",Littlejohn Coliseum,,6118.0,ACC Extra,Tyler Kumpf,Michael Kitts,Clare Aubry
401830750,Final,Stanford Cardinal,24,,6-1,78,Saint Louis Billikens,139,,6-1,77,-1.5,True,0,False,True,False,Acrisure Invitational - Championship,2025-11-28,04:00 PM PST,"Palm Springs, CA",Acrisure Arena,,0.0,truTV,Shawn Lehigh,Bill Vinovich,Chance Moore
401830887,Final,Miami Hurricanes,2390,,6-2,78,Georgetown Hoyas,46,,5-2,65,+5.5,True,0,False,True,False,Terry's Chocolate ESPN Events Invitational - Magic Bracket - Consolation Game,2025-11-28,04:00 PM PST,"Kissimmee, FL",State Farm Field House,,0.0,ESPN,Sean Hull,Tony Chiazza,Clarence Armstrong
401830884,Final,Georgia Tech Yellow Jackets,59,,5-3,74,Drake Bulldogs,2181,,5-3,84,+4.5,False,0,False,True,False,Emerald Coast Classic - Consolation Game,2025-11-29,01:00 PM PST,"Destin, FL",Raider Arena,,1500.0,,Joe Lindsay,Pat Adams,Tony Henderson
401817470,Final,Portland Pilots,2501,,5-4,72,Stanford Cardinal,24,,7-1,94,-19.5,False,0,False,False,False,,2025-12-01,07:00 PM PST,"Stanford, CA",Maples Pavilion,,2284.0,ACC Extra,Gregory Nixon,Paul Szelc,Kellen Miliner
401806366,Final,Tennessee Volunteers,2633,13.0,7-2,60,Syracuse Orange,183,,5-3,62,+7.5,False,0,False,False,False,ACC/SEC Men's Challenge,2025-12-02,04:00 PM PST,"Syracuse, NY",JMA Wireless Dome,,19657.0,ESPN2,Matt Potter,Clarence Armstrong,Tommy Morrissey
401806367,Final,Texas A&M Aggies,245,,7-2,81,Pittsburgh Panthers,221,,5-4,73,+3.5,True,0,False,False,False,ACC/SEC Men's Challenge,2025-12-02,04:00 PM PST,"Pittsburgh, PA",Petersen Events Center,,4945.0,ESPNU,Lamar Simpson,Bert Smith,Eric Lewis
401806370,Final,Oklahoma Sooners,201,,6-2,86,Wake Forest Demon Deacons,154,,6-3,68,-4.5,True,0,False,False,False,ACC/SEC Men's Challenge,2025-12-02,04:00 PM PST,"Winston-Salem, NC",LJVM Coliseum,,7216.0,ACC Network,Ron Groover,Mark Schnur,Jemel Spearman
401806372,Final,Virginia Tech Hokies,259,,7-2,86,South Carolina Gamecocks,2579,,5-3,83,-2.5,True,1,False,False,False,ACC/SEC Men's Challenge,2025-12-02,04:00 PM PST,"Columbia, SC",Colonial Life Arena,,11420.0,SEC Network,Doug Shows,Bart Lenox,Lucas Santos
401806364,Final,Florida Gators,57,15.0,5-3,66,Duke Blue Devils,150,4.0,9-0,67,-9.5,False,0,False,False,False,ACC/SEC Men's Challenge,2025-12-02,04:30 PM PST,"Durham, NC",Cameron Indoor Stadium,,9314.0,ESPN,Brian  O'Connell,Tony Chiazza,Roger Ayers
401819828,Final,Sacramento State Hornets,16,,4-6,88,Baylor Bears,239,,6-1,110,-29.5,False,0,False,False,False,,2025-12-02,05:00 PM PST,"Waco, TX",Foster Pavilion,,7082.0,ESPN+,Tony Padilla,Antinio Petty,Marques Pettigrew
401806368,Final,Missouri Tigers,142,,8-1,71,Notre Dame Fighting Irish,87,,6-3,76,+1.5,False,0,False,False,False,ACC/SEC Men's Challenge,2025-12-02,06:00 PM PST,"South Bend, IN",Purcell Pavilion,,4980.0,ESPNU,Tim Clougherty,Bill Covington Jr.,Tony Henderson
401806369,Final,Georgia Bulldogs,61,,8-1,107,Florida State Seminoles,52,,5-3,73,-1.5,True,0,False,False,False,ACC/SEC Men's Challenge,2025-12-02,06:00 PM PST,"Tallahassee, FL",Tucker Center,,6677.0,ACC Network,Lee Cassell,Justin Porterfield,A.J. Desai
401806371,Final,Miami Hurricanes,2390,,7-2,75,Ole Miss Rebels,145,,5-3,66,-1.5,True,0,False,False,False,ACC/SEC Men's Challenge,2025-12-02,06:00 PM PST,"Oxford, MS",The Sandy and John Black Pavilion at Ole Miss,,9373.0,SEC Network,Jeb Hartness,Byron Jarrett,Courtney Green
401806365,Final,North Carolina Tar Heels,153,16.0,7-1,67,Kentucky Wildcats,96,18.0,5-3,64,-7.5,True,0,False,False,False,ACC/SEC Men's Challenge,2025-12-02,06:30 PM PST,"Lexington, KY",Rupp Arena,,20029.0,ESPN,Don Daily,Joe Lindsay,K.B. Burdett Jr.
401817224,Final,Utah Utes,254,,6-3,72,California Golden Bears,25,,7-1,79,-7.5,False,0,False,False,False,,2025-12-02,07:00 PM PST,"Berkeley, CA",Haas Pavilion,,2783.0,ACC Extra,Michael Greenstein,Gregory Nixon,Kellen Miliner
401806374,Final,Louisville Cardinals,97,6.0,7-1,80,Arkansas Razorbacks,8,25.0,6-2,89,+1.5,False,0,False,False,False,ACC/SEC Men's Challenge,2025-12-03,04:15 PM PST,"Fayetteville, AR",Bud Walton Arena,,19600.0,ESPN,Doug Shows,Chuck Jones,Owen Shortt
401806376,Final,Clemson Tigers,228,,7-2,84,Alabama Crimson Tide,333,12.0,6-2,90,-8.5,False,0,False,False,False,ACC/SEC Men's Challenge,2025-12-03,04:15 PM PST,"Tuscaloosa, AL",Coleman Coliseum,,13474.0,ESPNU,Don Daily,Jeb Hartness,Byron Jarrett
401806378,Final,LSU Tigers,99,,8-0,78,Boston College Eagles,103,,4-5,69,+7.5,True,1,False,False,False,ACC/SEC Men's Challenge,2025-12-03,04:15 PM PST,"Chestnut Hill, MA",Conte Forum,,4060.0,ACC Network,Lee Cassell,Ron Groover,Tommy Morrissey
401806375,Final,SMU Mustangs,2567,,8-1,69,Vanderbilt Commodores,238,17.0,9-0,88,-10.5,False,0,False,False,False,ACC/SEC Men's Challenge,2025-12-03,06:15 PM PST,"Nashville, TN",Memorial Gymnasium (TN),,7437.0,SEC Network,Steven Anderson,Joe Lindsay,Todd Austin
401806377,Final,Mississippi State Bulldogs,344,,4-4,85,Georgia Tech Yellow Jackets,59,,5-4,73,+1.5,True,0,False,False,False,ACC/SEC Men's Challenge,2025-12-03,06:15 PM PST,"Atlanta, GA",McCamish Pavilion,,4859.0,ACC Network,Bert Smith,Roger Ayers,Clarence Armstrong
401806379,Final,Virginia Cavaliers,258,,7-1,88,Texas Longhorns,251,,6-3,69,-3.5,True,0,False,False,False,ACC/SEC Men's Challenge,2025-12-03,06:15 PM PST,"Austin, TX",Moody Center,,10802.0,ESPNU,Pat Adams,Olandis Poole,K.B. Burdett Jr.
401806373,Final,NC State Wolfpack,152,,5-3,73,Auburn Tigers,2,20.0,7-2,83,-5.5,False,0,False,False,False,ACC/SEC Men's Challenge,2025-12-03,06:25 PM PST,"Auburn, AL",Neville Arena,,9121.0,ESPN,Bart Lenox,Vladimir Voyard-Tadal,Courtney Green
401812254,Final,Notre Dame Fighting Irish,87,,7-3,87,TCU Horned Frogs,2628,,5-3,85,-6.5,True,1,False,False,False,,2025-12-05,05:00 PM PST,"Fort Worth, TX",Schollmaier Arena,,5706.0,ESPN+,Michael Greenstein,Doug Sirmons,Brooks Wells
401809420,Final,Southern Miss Golden Eagles,2572,,5-4,64,Miami Hurricanes,2390,,8-2,88,-19.5,False,0,False,False,False,,2025-12-06,09:00 AM PST,"Coral Gables, FL",Watsco Center,,3907.0,ACC Network,Bill Covington Jr.,Bart Lenox,Trey Styons
401813441,Final,Dayton Flyers,2168,,7-3,73,Virginia Cavaliers,258,,8-1,86,-5.5,False,0,False,True,False,,2025-12-06,09:00 AM PST,"Charlotte, NC",Spectrum Center,,4175.0,ESPN2,Ron Groover,Tony Chiazza,Clarence Armstrong
401817215,Final,New Haven Chargers,2441,,5-5,63,Boston College Eagles,103,,5-5,67,-17.5,False,0,False,False,False,,2025-12-06,09:00 AM PST,"Chestnut Hill, MA",Conte Forum,,4064.0,ACC Extra,Jerry Heater,Tony Henderson,Jeff  Pon
401817235,Final,Duke Blue Devils,150,4.0,10-0,66,Michigan State Spartans,127,7.0,8-1,60,+1.5,True,0,False,False,False,,2025-12-06,09:00 AM PST,"East Lansing, MI",Breslin Center,,14797.0,FOX,Bert Smith,Keith Kimble,Brian Dorsey
401824865,Final,Monmouth Hawks,2405,,5-5,67,Georgia Tech Yellow Jackets,59,,6-4,79,-10.5,False,0,False,False,False,,2025-12-06,09:00 AM PST,"Atlanta, GA",McCamish Pavilion,,4595.0,ACC Extra,Jeff Clark,Lee Cassell,Anthony Eades
401817257,Final,UNC Asheville Bulldogs,2427,,4-5,63,NC State Wolfpack,152,,6-3,75,-28.5,False,0,False,False,False,,2025-12-06,10:00 AM PST,"Raleigh, NC",Lenovo Center,,14862.0,The CW Network,Mark Schnur,Eric Lewis,Isaac Barnett
401825399,Final,Ohio State Buckeyes,194,,7-1,86,Northwestern Wildcats,77,,5-4,82,+1.5,True,0,False,False,False,,2025-12-06,11:00 AM PST,"Evanston, IL",Welsh-Ryan Arena,,5448.0,BTN,James Breeding,Andy  O'Brien,Randy Richardson
401817246,Final,Indiana Hoosiers,84,22.0,7-2,78,Louisville Cardinals,97,6.0,8-1,87,-3.5,False,0,False,True,False,,2025-12-06,11:15 AM PST,"Indianapolis, IN",Gainbridge Fieldhouse,,18777.0,CBS,Antinio Petty,John Floyd,Tommy Morrissey
401817523,Final,George Mason Patriots,2244,,9-1,62,Virginia Tech Hokies,259,,8-2,73,-4.5,False,0,False,False,False,,2025-12-06,12:00 PM PST,"Blacksburg, VA",Cassell Coliseum,,6463.0,ACC Extra,Roger Ayers,Jemel Spearman,Kellen Miliner
401825400,Final,Rutgers Scarlet Knights,164,,5-5,60,Michigan Wolverines,130,3.0,8-0,101,-25.5,False,0,False,False,False,,2025-12-06,01:00 PM PST,"Ann Arbor, MI",Crisler Center,,12707.0,BTN,Tim Comer,Chad Barlow,Jason Phillips
401819829,Final,Baylor Bears,239,,6-2,71,Memphis Tigers,235,,4-4,78,+3.5,False,0,False,False,False,,2025-12-06,01:30 PM PST,"Memphis, TN",FedExForum,,11392.0,CBS,Michael Greenstein,Joe Lindsay,Courtney Green
401817225,Final,Pacific Tigers,279,,7-3,61,California Golden Bears,25,,8-1,67,-7.5,False,0,False,False,False,,2025-12-06,02:00 PM PST,"Berkeley, CA",Haas Pavilion,,2688.0,ACC Extra,Justin Porterfield,A.J. Desai,Chase Shaw
401817534,Final,Wake Forest Demon Deacons,154,,7-3,75,West Virginia Mountaineers,277,,7-3,66,-2.5,True,0,False,True,False,Holiday Hoopfest presented by CharlestonWV.com,2025-12-06,03:00 PM PST,"Charleston, WV",Charleston Coliseum,,10122.0,ESPN2,Shane Staggs,Adam Flore,James Duke
401824813,Final,Florida State Seminoles,52,,5-4,67,Houston Cougars,248,8.0,8-1,82,-12.5,False,0,False,True,False,Houston Hoops Showdown,2025-12-06,05:00 PM PST,"Houston, TX",Toyota Center (Houston),,7121.0,Peacock,Bret Smith,Steven Anderson,Pat Adams
401817448,Final,Hofstra Pride,2275,,6-4,80,Pittsburgh Panthers,221,,5-5,73,-8.5,True,0,False,False,False,,2025-12-07,01:00 PM PST,"Pittsburgh, PA",Petersen Events Center,,4660.0,ACC Network,Pat Driscoll,Evon Burroughs,Jemel Spearman
401817471,Final,UNLV Rebels,2439,,4-5,75,Stanford Cardinal,24,,7-2,74,-9.5,True,0,False,False,False,,2025-12-07,01:00 PM PST,"Stanford, CA",Maples Pavilion,,3981.0,ACC Extra,Justin Porterfield,A.J. Desai,Chase Shaw
401817268,Final,Georgetown Hoyas,46,,6-3,61,North Carolina Tar Heels,153,16.0,8-1,81,-10.5,False,0,False,False,False,,2025-12-07,02:00 PM PST,"Chapel Hill, NC",Dean E. Smith Center,,18583.0,ESPN,Ron Groover,Bert Smith,Roger Ayers
401817460,Final,Texas A&M Aggies,245,,7-3,80,SMU Mustangs,2567,,9-1,93,+1.5,False,1,False,True,False,Hoop Hype XL presented by: Basketball University,2025-12-07,02:00 PM PST,"Arlington, TX",College Park Center,,2800.0,ESPN2,Lee Cassell,Bart Lenox,Vladimir Voyrad-Tadal
401812923,Final,Clemson Tigers,228,,7-3,64,BYU Cougars,252,10.0,8-1,67,-4.5,False,0,False,True,False,Jimmy V Classic presented by Modelo,2025-12-09,03:30 PM PST,"New York, NY",Madison Square Garden,,0.0,ESPN,Kipp Kissinger,Roger Ayers,Courtney Green
401823566,Final,Villanova Wildcats,222,,7-2,61,Michigan Wolverines,130,2.0,9-0,89,-17.5,False,0,False,False,False,,2025-12-09,03:30 PM PST,"Ann Arbor, MI",Crisler Center,,12707.0,FS1,Earl Walton,Brian Dorsey,Steve McJunkins
401817513,Final,Maryland Eastern Shore Hawks,2379,,4-9,60,Virginia Cavaliers,258,24.0,9-1,84,-36.5,False,0,False,False,False,,2025-12-09,04:00 PM PST,"Charlottesville, VA",John Paul Jones Arena,,11117.0,ACC Extra,Justin Porterfield,Tommy Morrissey,Leslie Jones
401825404,Final,Illinois Fighting Illini,356,13.0,8-2,88,Ohio State Buckeyes,194,,7-2,80,+3.5,True,0,False,False,False,,2025-12-09,04:30 PM PST,"Columbus, OH",Value City Arena,,9974.0,Peacock,D.J. Carstensen,Tim Comer,Jeffrey Anderson
401820295,Final,Dominican (CA) Penguins,nd-dominican-ca-penguins,,,71,California Golden Bears,25,,9-1,93,,False,0,False,False,False,,2025-12-09,07:00 PM PST,"Berkeley, CA",Haas Pavilion,,1844.0,ACC Extra,A.J. Desai,Chase Shaw,Tommy Johnson
401819830,Final,Norfolk State Spartans,2450,,4-7,67,Baylor Bears,239,,7-2,97,-26.5,False,0,False,False,False,,2025-12-10,09:00 AM PST,"Waco, TX",Foster Pavilion,,4584.0,ESPN+,Randy  McCall,Bret Smith,Keith Patterson
